file,throttle,steer
learn-2017-08-12-10-17-48-0001.yuv,0.79,1.26
learn-2017-08-12-10-17-48-0002.yuv,2.38,0.13
learn-2017-08-12-10-17-48-0003.yuv,0,0
learn-2017-08-12-10-17-48-0004.yuv,0,0
learn-2017-08-12-10-17-48-0005.yuv,0,0
learn-2017-08-12-10-17-48-0006.yuv,0,0
learn-2017-08-12-10-17-48-0007.yuv,0,0
learn-2017-08-12-10-17-48-0008.yuv,0,0
learn-2017-08-12-10-17-48-0009.yuv,0,0
learn-2017-08-12-10-17-48-0010.yuv,0,0
learn-2017-08-12-10-17-48-0011.yuv,0,0
learn-2017-08-12-10-17-48-0012.yuv,0,0
learn-2017-08-12-10-17-48-0013.yuv,0,0
learn-2017-08-12-10-17-48-0014.yuv,0,0
learn-2017-08-12-10-17-48-0015.yuv,0,0
learn-2017-08-12-10-17-48-0016.yuv,0,0
learn-2017-08-12-10-17-48-0017.yuv,0,0
learn-2017-08-12-10-17-48-0018.yuv,0,0
learn-2017-08-12-10-17-48-0019.yuv,0,0
learn-2017-08-12-10-17-48-0020.yuv,2.78,-0.20
learn-2017-08-12-10-17-48-0021.yuv,1.94,-1.13
learn-2017-08-12-10-17-48-0022.yuv,0,0
learn-2017-08-12-10-17-48-0023.yuv,0,0
learn-2017-08-12-10-17-48-0024.yuv,0,0
learn-2017-08-12-10-17-48-0025.yuv,0,0
learn-2017-08-12-10-17-48-0026.yuv,0,0
learn-2017-08-12-10-17-48-0027.yuv,0,0
learn-2017-08-12-10-17-48-0028.yuv,0,0
learn-2017-08-12-10-17-48-0029.yuv,0,0
learn-2017-08-12-10-17-48-0030.yuv,0,0
learn-2017-08-12-10-17-48-0031.yuv,0,0
learn-2017-08-12-10-17-48-0032.yuv,0,0
learn-2017-08-12-10-17-48-0033.yuv,0,0
learn-2017-08-12-10-17-48-0034.yuv,0,0
learn-2017-08-12-10-17-48-0035.yuv,0,0
learn-2017-08-12-10-17-48-0036.yuv,0,0
learn-2017-08-12-10-17-48-0037.yuv,0,0
learn-2017-08-12-10-17-48-0038.yuv,0,0
learn-2017-08-12-10-17-48-0039.yuv,0,0
learn-2017-08-12-10-17-48-0040.yuv,0,0
learn-2017-08-12-10-17-48-0041.yuv,0,0
learn-2017-08-12-10-17-48-0042.yuv,1.74,0.64
learn-2017-08-12-10-17-48-0043.yuv,2.38,0.42
learn-2017-08-12-10-17-48-0044.yuv,2.82,0.32
learn-2017-08-12-10-17-48-0045.yuv,1.83,0.17
learn-2017-08-12-10-17-48-0046.yuv,2.31,0.23
learn-2017-08-12-10-17-48-0047.yuv,2.31,1.58
learn-2017-08-12-10-17-48-0048.yuv,0.79,-0.34
